MÊS;PRODUTO;NÚMERO DE POSTOS PESQUISADOS;UNIDADE DE MEDIDA;PREÇO MÉDIO REVENDA;DESVIO PADRÃO REVENDA;PREÇO MÍNIMO REVENDA;PREÇO MÁXIMO REVENDA;MARGEM MÉDIA REVENDA;COEF DE VARIAÇÃO REVENDA;PREÇO MÉDIO DISTRIBUIÇÃO;DESVIO PADRÃO DISTRIBUIÇÃO;PREÇO MÍNIMO DISTRIBUIÇÃO;PREÇO MÁXIMO DISTRIBUIÇÃO;COEF DE VARIAÇÃO DISTRIBUIÇÃO;;;
abr/21;GASOLINA ADITIVADA;9971;R$/l;5,601;0,362;3,457;6,999;-;0,065;-;-;-;-;-;;;
abr/21;GASOLINA COMUM;13478;R$/l;5,448;0,353;3,899;6,890;-;0,065;-;-;-;-;-;;;
abr/21;GLP;9466;R$/13kg;85,007;7,915;64,000;120,000;-;0,093;-;-;-;-;-;;;
abr/21;GNV;1167;R$/m³;3,276;0,379;2,499;4,598;-;0,116;-;-;-;-;-;;;
abr/21;OLEO DIESEL;5534;R$/l;4,202;0,280;3,599;5,899;-;0,067;-;-;-;-;-;;;
abr/21;OLEO DIESEL S10;10648;R$/l;4,263;0,256;3,699;5,780;-;0,060;-;-;-;-;-;;;
mai/21;ETANOL HIDRATADO;14067;R$/l;4,250;0,476;3,199;6,595;-;0,112;-;-;-;-;-;;;
mai/21;GASOLINA ADITIVADA;11293;R$/l;5,760;0,345;4,599;6,999;-;0,060;-;-;-;-;-;;;
mai/21;GASOLINA COMUM;15498;R$/l;5,604;0,341;4,199;6,997;-;0,061;-;-;-;-;-;;;
mai/21;GLP;11240;R$/13kg;85,374;8,323;64,990;125,000;-;0,097;-;-;-;-;-;;;
mai/21;GNV;1229;R$/m³;3,834;0,468;2,599;5,399;-;0,122;-;-;-;-;-;;;
mai/21;OLEO DIESEL;6279;R$/l;4,470;0,280;3,099;6,130;-;0,063;-;-;-;-;-;;;
mai/21;OLEO DIESEL S10;12096;R$/l;4,526;0,255;3,299;6,130;-;0,056;-;-;-;-;-;;;
jun/21;ETANOL HIDRATADO;16976;R$/l;4,358;0,514;3,097;6,999;-;0,118;-;-;-;-;-;;;
jun/21;GASOLINA ADITIVADA;13957;R$/l;5,829;0,335;4,199;6,999;-;0,057;-;-;-;-;-;;;
jun/21;GASOLINA COMUM;18804;R$/l;5,687;0,331;4,398;6,890;-;0,058;-;-;-;-;-;;;
jun/21;GLP;13756;R$/13kg;87,430;8,227;58,000;130,000;-;0,094;-;-;-;-;-;;;
jun/21;GNV;1370;R$/m³;3,876;0,454;2,749;5,488;-;0,117;-;-;-;-;-;;;
jun/21;OLEO DIESEL;8127;R$/l;4,505;0,268;3,099;6,100;-;0,059;-;-;-;-;-;;;
jun/21;OLEO DIESEL S10;14966;R$/l;4,569;0,247;2,805;6,349;-;0,054;-;-;-;-;-;;;
jul/21;ETANOL HIDRATADO;16120;R$/l;4,318;0,554;3,189;6,999;-;0,128;-;-;-;-;-;;;
jul/21;GASOLINA ADITIVADA;13580;R$/l;5,945;0,352;4,690;7,097;-;0,059;-;-;-;-;-;;;
jul/21;GASOLINA COMUM;18149;R$/l;5,807;0,354;4,549;6,999;-;0,061;-;-;-;-;-;;;
jul/21;GLP;13418;R$/13kg;91,921;8,454;64,990;130,000;-;0,092;-;-;-;-;-;;;
jul/21;GNV;1295;R$/m³;3,938;0,462;2,749;5,649;-;0,117;-;-;-;-;-;;;
jul/21;OLEO DIESEL;8107;R$/l;4,589;0,271;3,889;6,398;-;0,059;-;-;-;-;-;;;
jul/21;OLEO DIESEL S10;14699;R$/l;4,646;0,251;3,899;6,200;-;0,054;-;-;-;-;-;;;
ago/21;ETANOL HIDRATADO;18299;R$/l;4,476;0,539;3,449;6,999;-;0,120;-;-;-;-;-;;;
ago/21;GASOLINA ADITIVADA;15151;R$/l;6,068;0,352;4,799;7,987;-;0,058;-;-;-;-;-;;;
ago/21;GASOLINA COMUM;20535;R$/l;5,933;0,355;4,599;7,219;-;0,060;-;-;-;-;-;;;
ago/21;GLP;15211;R$/13kg;93,477;8,326;65,990;130,000;-;0,089;-;-;-;-;-;;;
ago/21;GNV;1425;R$/m³;4,037;0,483;2,749;5,689;-;0,120;-;-;-;-;-;;;
ago/21;OLEO DIESEL;9039;R$/l;4,611;0,272;3,780;6,350;-;0,059;-;-;-;-;-;;;
ago/21;OLEO DIESEL S10;16601;R$/l;4,670;0,253;4,005;6,399;-;0,054;-;-;-;-;-;;;
set/21;ETANOL HIDRATADO;17425;R$/l;4,698;0,502;3,799;7,199;-;0,107;-;-;-;-;-;;;
set/21;GASOLINA ADITIVADA;14493;R$/l;6,216;0,349;5,099;7,987;-;0,056;-;-;-;-;-;;;
set/21;GASOLINA COMUM;19666;R$/l;6,078;0,349;5,049;7,236;-;0,057;-;-;-;-;-;;;
set/21;GLP;14976;R$/13kg;97,730;8,516;70,000;135,000;-;0,087;-;-;-;-;-;;;
set/21;GNV;1319;R$/m³;4,136;0,431;2,849;5,799;-;0,104;-;-;-;-;-;;;
set/21;OLEO DIESEL;8740;R$/l;4,728;0,277;3,699;6,480;-;0,059;-;-;-;-;-;;;
set/21;OLEO DIESEL S10;15855;R$/l;4,772;0,256;4,009;6,490;-;0,054;-;-;-;-;-;;;
